[00] 令和5年度の択一式過去問、4番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。企業の次の行為のうち、不正競争防止法の不正競争に該当しないものとして、最も適切ならものはどれか。

[02] 正答は4番。不正競争防止法の類型。不正競争防止法の不正競争行為の類型を把握すること

[03] 問題2。ナレッジマネジメントに関する次の記述のうち、最も適切ならものはどれか。

[04] 正答は5番。SECIモデルの4プロセス。SECIモデル（共同化・表出化・連結化・内面化）の4プロセスを正確に理解する

[05] 問題3。プロジェクトのコミュニケーション・マネジメントに関する次の記述のうち、最も不適切ならものはどれか。

[06] 正答は2番。コミュニケーション管理計画。PMBOKのコミュニケーション・マネジメントでは計画書は漸進的に更新される

[07] 問題4。民間企業の事業継続の取組に関する次の記述のうち、最も不適切ならものはどれか。

[08] 正答は4番。BCMの結果事象アプローチ。BCMの結果事象アプローチは重要概念

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
