[00] 令和7年度の択一式過去問、2番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。計画・管理における科学的・数理的手法に関する次の記述のうち、最も適切なものはどれか。

[02] 正答は2番。科学的・数理的手法。数理的手法の定義は厳密に区別する

[03] 問題2。財務会計に関する次の記述のうち、最も適切なものはどれか。

[04] 正答は3番。財務会計の基本。財務会計と管理会計、報告先が異なる

[05] 問題3。あるプロジェクトの各作業の所要日数と先行作業（その作業を開始する前に完了しているべき作業）が下表のように与えられている。次のうち、このプロジェクトのクリティカルパス上にある作業をすべて列挙したものとして、最も適切なものはどれか。

[06] 正答は5番。クリティカルパスの解析。複数のクリティカルパスが存在する場合の解法

[07] 問題4。雇用保険法に基づく雇用保険制度に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は2番。雇用保険制度。雇用保険の基本手当は「離職理由」で判定されない

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
