[00] 令和3年度の択一式過去問、2番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。サプライチェーンマネジメントと生産方式に関する次の記述のうち、最も適切なものはどれか。

[02] 正答は2番。デカップリングポイント。SCMの形態はデカップリングポイントで決まり、プッシュ型・プル型の違いも重要

[03] 問題2。あるメーカーの製品Xについて、次年度の利益計画の設定に関する次の資料がある。【資料】-販売価格:30,000円/個-販売量:800個-変動費:10,000円/個-固定費:10,000,000円この条件下での損益分岐点の分析に関する次の記述のうち、最も適切なものはどれか。なお、期首・期末の仕掛品及び製品在庫はゼロであるものとし、次の各記述で取り上げた事項以外については、「資料」a～dに示された内容に変化はないものとする。また、割合を示す数値は有効数字3桁とする。

[04] 正答は5番。損益分岐点分析。損益分岐点分析（CVP分析）では限界利益率・損益分岐点売上高・安全余裕率の計算を確実に

[05] 問題3。財務諸表に関する次の記述のうち、最も不適切なものはどれか。なお、キャッシュ・フロー計算書は間接法によるものとする。

[06] 正答は3番。間接法CF調整方向。間接法CF計算書における運転資本の調整方向は頻出論点

[07] 問題4。生産活動又はサービス提供活動における設備管理に関する次の記述のうち、最も適切なものはどれか。

[08] 正答は2番。設備管理とLCC。設備管理ではLCC・保全費の定義・設備投資の経済性評価手法の違いを正確に理解する

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
