[00] 令和6年度の択一式過去問、9番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。高年齢者が活躍できる環境整備に係る諸法令に関する次の記述のうち、最も不適切なものはどれか。なお、以下において、グループ会社とは、高年齢者等の雇用の安定等に関する法律施行規則第四条の三に規定する特殊関係事業主を指すものとする。

[02] 正答は1番。高年齢者雇用確保義務。高年齢者雇用安定法では65歳までの雇用確保は義務、70歳までは努力義務と区別される

[03] 問題2。生物多様性の保全に関する次の記述のうち、最も不適切なものはどれか。ただし、以下において、ワシントン条約とは「絶滅のおそれのある野生動植物の種の国際取引に関する条約」、種の保存法とは「絶滅のおそれのある野生動植物の種の保存に関する法律」、LMOとは現代のバイオテクノロジーによって改変された生物を指す。

[04] 正答は2番。カルタヘナ・名古屋議定書。カルタヘナ議定書（LMO）と名古屋議定書（ABS）を混同しないこと

[05] 問題3。循環型社会の形成と廃棄物処理に関する次の記述のうち、最も不適切なものはどれか。ただし、以下において、循環型社会基本法については、基本原則と循環型社会形成推進基本法を、戦略とは2019年に策定されたプラスチック資源循環戦略を指す。

[06] 正答は4番。廃プラリサイクル実態。日本の廃プラスチックリサイクルの実態としてサーマルリサイクルの比率が最も高い

[07] 問題4。第五次環境基本計画（平成30年4月閣議決定）に示されている環境政策の実施の手法に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は5番。環境基本計画の政策手法。環境基本計画に示される政策手法の違いを正確に区別する

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
