[00] 令和3年度の択一式過去問、4番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。組織のどちらが優位であるかを整理した。次のうち、優位な組織の組合せとして、最も適切なものはどれか。

[02] 正答は1番。職能別vs事業部制。職能別組織は専門性・規模の経済で優位、事業部制は迅速対応・経営者育成で優位

[03] 問題2。画像認識に関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は4番。画像認識クラウド。AI・画像認識技術の実用化状況やクラウドサービスの動向は情報管理の基本知識

[05] 問題3。統計分析に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は2番。相関vs回帰分析。相関分析と回帰分析の違い（相関は関連の強さ、回帰は因果を仮定した予測・説明）を区別する

[07] 問題4。我が国におけるインターネット上の誹謗中傷などのネット炎上に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は3番。ネット炎上とマスメディア。ネット炎上とマスメディアの関係、法制度（プロバイダ責任制限法）を理解する

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
